"Contrassegno","Nachnahme"
"Angola","Angola"
"Benin","Benin"
"Botswana","Botswana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Camerun","Kamerun"
"Ciad","Tschad"
"Comoros","Komoren"
"Congo, Repubblica","Kongo, Republik"
"Congo, Repubblica Democratica","Kongo, Demokratische Republik"
"Costa d'Avorio","Elfenbeinküste"
"Egitto","Ägypten"
"Eritrea","Eritrea"
"Etiopia","Äthiopien"
"Gambia","Gambia"
"Ghana","Ghana"
"Gibuti","Dschibuti"
"Guinea","Guinea"
"Guinea Equatoriale","Äquatorialguinea"
"Guinea-Bissau","Guinea-Bissau"
"Isole di Capo Verde","Kapverdische Inseln"
"Kenya","Kenia"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libyen"
"Madagascar","Madagaskar"
"Malawi","Malawi"
"Mali","Mali"
"Marocco","Marokko"
"Mauritania","Mauretanien"
"Mauritius","Mauritius"
"Mayotte","Mayotte"
"Mozambico","Mosambik"
"Namibia","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"Repubblica Centrafricana","Zentralafrikanische Republik"
"Repubblica di Gabon","Gabun"
"Reunion","La Réunion"
"Ruanda","Ruanda"
"Sahara Occidentale","Westsahara"
"Senegal","Senegal"
"Seychelles","Seychellen"
"Sierra Leone","Sierra Leone"
"Somalia","Somalia"
"St. Elena","St. Helena"
"Sudafrica","Südafrika"
"Swaziland","Swasiland"
"Tanzania","Tansania"
"Togo","Togo"
"Tunisia","Tunesien"
"Uganda","Uganda"
"Zambia","Sambia"
"Zimbabwe","Simbabwe"
"Afghanistan","Afghanistan"
"Armenia","Armenien"
"Bangladesh","Bangladesh"
"Bhutan","Bhutan"
"Cina","China"
"Corea del Sud","Südkorea"
"Federazione Russa","Russische Föderation"
"Georgia","Georgien"
"Giappone","Japan"
"India","Indien"
"Kazakistan","Kasachstan"
"Kyrgyzstan","Kirgisistan"
"Maldive","Malediven"
"Mongolia","Mongolei"
"Nepal","Nepal"
"Pakistan","Pakistan"
"Repubblica dell'Azerbaijan","Republik Aserbaidschan"
"Sri Lanka","Sri Lanka"
"Tajikistan","Tadschikistan"
"Turkmenistan","Turkmenistan"
"Uzbekistan","Usbekistan"
"Anguilla","Anguilla"
"Antigua e Barbuda","Antigua und Barbuda"
"Antille Olandesi","Niederländischen Antillen"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbados","Barbados"
"Belize","Belize"
"Costa Rica","Costa Rica"
"Dominica","Dominica"
"El Salvador","El Salvador"
"Giamaica","Jamaika"
"Grenada","Grenada"
"Guadalupe","Guadalupe"
"Guatemala","Guatemala"
"Haiti","Haiti"
"Honduras","Honduras"
"Isole Cayman","Kaimaninseln"
"Isole Turks e Caicos","Turks- und Caicosinseln"
"Isole Vergini (U.S.A.)","Amerikanische Jungferninseln"
"Isole Vergini Britanniche","Britische Jungferninseln"
"Martinica","Martinique"
"Montserrat","Montserrat"
"Nicaragua","Nicaragua"
"Panama","Panama"
"Porto Rico","Puerto Rico"
"Repubblica Dominicana","Dominikanische Republik"
"San Vincenzo e Grenadine","St. Vincent und die Grenadinen"
"Santa Lucia","St. Lucia"
"St. Kitts-Nevis","St. Kitts und Nevis"
"Trinidad e Tobago","Trinidad und Tobago"
"Albania","Albanien"
"Andorra","Andorra"
"Austria","Österreich"
"Belgio","Belgien"
"Bielorussia","Weißrussland"
"Bosnia e Erzegovina","Bosnien und Herzegowina"
"Bulgaria","Bulgarien"
"Cipro","Zypern"
"Città del Vaticano","Vatikanstadt"
"Croazia, Repubblica","Kroatien, Republik"
"Danimarca","Dänemark"
"Estonia","Estland"
"Finlandia","Finnland"
"Francia","Frankreich"
"Germania","Deutschland"
"Gibilterra","Gibraltar"
"Grecia","Griechenland"
"Guernsey","Guernsey"
"Irlanda","Irland"
"Islanda","Island"
"Jersey","Jersey"
"Lettonia","Lettland"
"Liechtenstein","Liechtenstein"
"Lituania","Litauen"
"Lussemburgo","Luxemburg"
"Macedonia","Mazedonien"
"Malta","Malta"
"Moldova ","Moldawien "
"Monaco","Monaco"
"Montenegro","Montenegro"
"Norvegia","Norwegen"
"Paesi Bassi","Niederlande"
"Polonia","Polen"
"Portogallo","Portugal"
"Regno Unito","Vereinigtes Königreich"
"Repubblica Ceca","Tschechische Republik"
"Romania","Rumänien"
"San Marino","San Marino"
"Serbia","Serbien"
"Slovacchia","Slowakei"
"Slovenia","Slowenien"
"Spagna","Spanien"
"Svalbard and Jan Mayen","Svalbard und Jan Mayen"
"Svezia","Schweden"
"Svizzera","Schweiz"
"Ucraina","Ukraine"
"Ungheria","Ungarn"
"Arabia Saudita","Saudi-Arabien"
"Bahrein","Bahrain"
"Emirati Arabi Uniti","Vereinigte Arabische Emirate"
"Giordania","Jordanien"
"Iraq","Irak"
"Israele","Israel"
"Kuwait","Kuwait"
"Libano","Libanon"
"Oman","Oman"
"Qatar","Katar"
"Turchia","Türkei"
"Yemen","Jemen"
"Bermuda","Bermuda"
"Canada","Kanada"
"Groenlandia","Grönland"
"Messico","Mexiko"
"St. Pierre e Miquelon","St. Pierre und Miquelon"
"Stati Uniti","Vereinigte Staaten"
"Australia","Australien"
"Figi","Fidschi"
"Guam","Guam"
"Isole Cook","Cookinseln"
"Isole Marshall","Marshallinseln"
"Isole Salomone","Salomonen"
"Kiribati","Kiribati"
"Micronesia","Mikronesien"
"Nauru","Nauru"
"Niue","Niue"
"Nuova Caledonia","Neukaledonien"
"Nuova Zelanda","Neuseeland"
"Palau","Palau"
"Papuasia Nuova Guinea","Papua-Neuguinea"
"Polinesia Francese","Französisch-Polynesien"
"Samoa Americane","Amerikanisch-Samoa"
"Samoa Occidentale","Samoa"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis e Futuna","Wallis und Futuna"
"Brunei Darussalam","Brunei Darussalam"
"Cambogia","Kambodscha"
"Filippine","Philippinen"
"Hong Kong","Hong Kong"
"Indonesia","Indonesien"
"Laos","Laos"
"Macao","Macao"
"Malesia","Malaysia"
"Singapore","Singapur"
"Tailandia","Thailand"
"Taiwan","Taiwan"
"Vietnam","Vietnam"
"Argentina","Argentinien"
"Bolivia","Bolivien"
"Brasile","Brasilien"
"Cile","Chile"
"Colombia","Kolumbien"
"Ecuador","Ecuador"
"Guyana","Guyana"
"Guyana Francese","Französisch-Guyana"
"Isole Falkland (Islas Malvinas)","Falklandinseln (Malwinen)"
"Paraguay","Paraguay"
"Perù","Peru"
"Suriname","Suriname"
"Uruguay","Uruguay"
"Venezuela","Venezuela"
"Cheque personal","Barscheck"
"Visa o Master Card","Visa oder Master Card"
"American Express","American Express"
"Postal order/Banker's cheque","Postanweisung/Bankscheck"
"Personal cheque","Persönlicher Scheck"
"Other - See item description","Sonstige - Siehe Artikelbeschreibung"
"PayPal","PayPal"
"Credit card accepted","Kreditkarte akzeptiert"
"Payment on collection accepted","Barzahlung bei Abholung akzeptiert"
"14 days","14 Tage"
"30 days","30 Tage"
"60 days","60 Tage"
"Returns Accepted","Rücknahme wird akzeptiert"
"Returns Not Accepted","Rücknahme wird nicht akzeptiert"
"Buyer","Käufer"
"Seller","Verkäufer"
"Economy services","Spardienste"
"Collect+ Economy Tracked","Nachnahme+ Spardienst mit Nachverfolgung"
"Economy Int'l Postage","Spardienst Internationales Porto"
"Hermes Tracked","Hermes mit Nachverfolgung"
"Other Courier 3 days","Anderer Kurier 3 Tage"
"Other Courier 5 days","Anderer Kurier 5 Tage"
"Other Courier","Anderer Kurier"
"Other Courier 3-5 days","Anderer Kurier 3-5 Tage"
"Royal Mail 2nd Class","Royal Mail 2. Klasse"
"Royal Mail 2nd Class Signed For","Royal Mail 2. Klasse mit Unterschrift"
"Royal Mail Tracked 48","Royal Mail mit Nachverfolgung 48"
"Royal Mail 48","Royal Mail 48"
"Expedited services","Eildienste"
"Express Int'l Postage","Express Internationales Porto"
"International Tracked Postage","Internationales Porto mit Nachverfolgung"
"Express services","Expressdienste"
"Other 24 Hour Courier","Anderer Kurier 24 Stunden"
"Parcelforce 24","Parcelforce 24"
"Royal Mail Special Delivery (TM) 1:00 pm","Royal Mail Sonderzustellung (TM) 13:00"
"Royal Mail Special Delivery (TM) 9:00 am","Royal Mail Sonderzustellung (TM) 9:00"
"None","Keine"
"Freight","Fracht"
"Parcelforce Global Express","Parcelforce Global Express"
"Parcelforce Global Priority","Parcelforce Global Priorität"
"Parcelforce Global Value","Parcelforce Global Wert"
"Parcelforce Global Economy (Not available for destinations in Europe)","Parcelforce Global Standard (Nicht verfügbar für Zielorte in Europa)"
"Royal Mail Airmail (Small Packets)","Royal Mail Luftpost (Päckchen)"
"Royal Mail Airsure","Royal Mail Airsure"
"Royal Mail Surface Mail","Royal Mail Schiffs- und Eisenbahnversand"
"Royal Mail International Signed-for","Royal Mail International mit Unterschrift"
"Royal Mail HM Forces Mail","Royal Mail HM Forces Mail"
"Promotional services","Promotional Versand"
"Services from outside UK","Versand von außerhalb des Vereinigten Königreiches"
"Economy Delivery from outside UK","Sparzustellung von außerhalb des Vereinigten Königreiches"
"Express Delivery from outside UK","Expresszustellung von außerhalb des Vereinigten Königreiches"
"FedEx International Economy","FedEx International Economy"
"Standard Delivery from outside UK with Royal Mail","Standardzustellung von außerhalb des Vereinigten Königreiches mit Royal Mail"
"Standard Delivery from outside UK","Standardzustellung von außerhalb des Vereinigten Königreiches"
"TNT International Express","TNT International Express"
"Tracked delivery from outside UK","Nachverfolgte Zustellung von außerhalb des Vereinigten Königreiches"
"Services from outside UK","Versand von außerhalb des Vereinigten Königreiches"
"Collection in Person","Persönliche Abholung"
"Standard services","Standarddienste"
"Collect+ Standard","Abholung+ Standard"
"Other 48 Hour Courier","Anderer 48 Stunden Kurier"
"Parcelforce 48","Parcelforce 48"
"Royal Mail 1st Class","Royal Mail 1. Klasse"
"Royal Mail 1st Class Signed For","Royal Mail 1. Klasse mit Unterschrift"
"Royal Mail Tracked 24","Royal Mail 24 mit Nachverfolgung"
"Royal Mail 24","Royal Mail 24"
"Standard Int'l Postage","Standard Internationales Porto"
"Worldwide","Weltweit"
"Australia","Australien"
"N. and S. America","Nord- und Südamerika"
"Asia","Asien"
"Canada","Kanada"
"Germany","Deutschland"
"Europe","Europa"
"European Union","Europäische Union"
"France","Frankreich"
"Ireland","Irland"
"Japan","Japan"
"None","Keine"
"United States","Vereinigte Staaten"
"Africa","Afrika"
"Asia","Asien"
"Central America and Caribbean","Mittelamerika und Karibik"
"Europe","Europa"
"North America","Nordamerika"
"Oceania","Ozeanien"
"South America","Südamerika"
"Middle East","Naher Osten"
"Southeast Asia","Südostasien"
"Channel Islands","Kanalinseln"
"Isle of Wight","Isle of Wight"
"Isle of Man","Isle of Man"
"Scilly Isles","Scilly-Inseln"
"Scottish Highlands","Schottische Hochländer"
"Scottish Islands","Schottische Inseln"
"Northern Ireland","Nordirland"
"PO Box","Postfach"
"Algeria","Algerien"
"Angola","Angola"
"Benin","Benin"
"Botswana","Botswana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Cameroon","Kamerun"
"Cape Verde Islands","Kapverdischen Inseln"
"Central African Republic","Zentralafrikanische Republik"
"Chad","Tschad"
"Comoros","Komoren"
"Congo, Democratic Republic of the","Kongo, Demokratische Republik"
"Congo, Republic of the","Kongo, Republik"
"Cote d Ivoire (Ivory Coast)","Elfenbeinküste"
"Djibouti","Dschibuti"
"Egypt","Ägypten"
"Equatorial Guinea","Äquatorialguinea"
"Eritrea","Eritrea"
"Ethiopia","Äthiopien"
"Gabon Republic","Gabunische Republik"
"Gambia","Gambia"
"Ghana","Ghana"
"Guinea","Guinea"
"Guinea-Bissau","Guinea-Bissau"
"Kenya","Kenia"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libyen"
"Madagascar","Madagaskar"
"Malawi","Malawi"
"Mali","Mali"
"Mauritania","Mauretanien"
"Mauritius","Mauritius"
"Mayotte","Mayotte"
"Morocco","Marokko"
"Mozambique","Mosambik"
"Namibia","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"Reunion","Reunion"
"Rwanda","Ruanda"
"Saint Helena","Saint Helena"
"Senegal","Senegal"
"Seychelles","Seychellen"
"Sierra Leone","Sierra Leone"
"Somalia","Somalia"
"South Africa","Südafrika"
"Swaziland","Swasiland"
"Tanzania","Tansania"
"Togo","Togo"
"Tunisia","Tunesien"
"Uganda","Uganda"
"Western Sahara","West-Sahara"
"Zambia","Sambia"
"Zimbabwe","Zimbabwe"
"Afghanistan","Afghanistan"
"Armenia","Armenien"
"Azerbaijan Republic","Aserbaidschan, Republik"
"Bangladesh","Bangladesh"
"Bhutan","Bhutan"
"China","China"
"Georgia","Georgien"
"India","Indien"
"Japan","Japan"
"Kazakhstan","Kasachstan"
"Korea, South","Südkorea"
"Kyrgyzstan","Kirgistan"
"Maldives","Malediven"
"Mongolia","Mongolei"
"Nepal","Nepal"
"Pakistan","Pakistan"
"Sri Lanka","Sri Lanka"
"Tajikistan","Tadschikistan"
"Turkmenistan","Turkmenistan"
"Uzbekistan","Usbekistan"
"Russian Federation","Russische Föderation"
"Russian Federation","Russische Föderation"
"Albania","Albanien"
"Andorra","Andorra"
"Austria","Österreich"
"Belarus","Weißrussland"
"Belgium","Belgien"
"Bosnia and Herzegovina","Bosnien und Herzegowina"
"Bulgaria","Bulgarien"
"Croatia, Republic of","Kroatien, Republik"
"Cyprus","Zypern"
"Czech Republic","Tschechische Republik"
"Denmark","Dänemark"
"Estonia","Estland"
"Finland","Finnland"
"France","Frankreich"
"Germany","Deutschland"
"Gibraltar","Gibraltar"
"Greece","Griechenland"
"Guernsey","Guernsey"
"Hungary","Ungarn"
"Iceland","Island"
"Ireland","Irland"
"Italy","Italien"
"Jersey","Jersey"
"Latvia","Lettland"
"Liechtenstein","Liechtenstein"
"Lithuania","Litauen"
"Luxembourg","Luxemburg"
"Macedonia","Mazedonien"
"Malta","Malta"
"Moldova","Moldawien"
"Monaco","Monaco"
"Montenegro","Montenegro"
"Netherlands","Niederlande"
"Norway","Norwegen"
"Poland","Polen"
"Portugal","Portugal"
"Romania","Rumänien"
"San Marino","San Marino"
"Serbia","Serbien"
"Slovakia","Slowakei"
"Slovenia","Slowenien"
"Spain","Spanien"
"Svalbard and Jan Mayen","Svalbard und Jan Mayen"
"Sweden","Schweden"
"Switzerland","Schweiz"
"Ukraine","Ukraine"
"Vatican City State","Vatikanstadt (Heiliger Stuhl)"
"Anguilla","Anguilla"
"Antigua and Barbuda","Antigua und Barbuda"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbados","Barbados"
"Belize","Belize"
"British Virgin Islands","Britische Jungferninseln"
"Cayman Islands","Cayman-Inseln"
"Costa Rica","Costa Rica"
"Dominica","Dominica"
"Dominican Republic","Dominikanische Republik"
"El Salvador","El Salvador"
"Grenada","Grenada"
"Guadeloupe","Guadeloupe"
"Guatemala","Guatemala"
"Haiti","Haiti"
"Honduras","Honduras"
"Jamaica","Jamaika"
"Martinique","Martinique"
"Montserrat","Montserrat"
"Netherlands Antilles","Niederländische Antillen"
"Nicaragua","Nicaragua"
"Panama","Panama"
"Puerto Rico","Puerto Rico"
"Saint Kitts-Nevis","Saint Kitts-Nevis"
"Saint Lucia","Saint Lucia"
"Saint Vincent and the Grenadines","St. Vincent und die Grenadinen"
"Trinidad and Tobago","Trinidad und Tobago"
"Turks and Caicos Islands","Turks and Caicos-Inseln"
"Virgin Islands (U.S.)","Jungferninseln (U.S.A.)"
"Bahrain","Bahrain"
"Iraq","Iraq"
"Israel","Israel"
"Jordan","Jordanien"
"Kuwait","Kuwait"
"Lebanon","Libanon"
"Oman","Oman"
"Qatar","Katar"
"Saudi Arabia","Saudi Arabien"
"Turkey","Türkei"
"United Arab Emirates","Vereinigte Arabische Emirate"
"Yemen","Jemen"
"Bermuda","Bermuda"
"Canada","Kanada"
"Greenland","Grönland"
"Mexico","Mexiko"
"Saint Pierre and Miquelon","Saint Pierre und Miquelon"
"United States","Vereinigte Staaten"
"American Samoa","Amerikanisch-Samoa"
"Australia","Australien"
"Cook Islands","Cookinseln"
"Fiji","Fidschi"
"French Polynesia","Französisch-Polynesien"
"Guam","Guam"
"Kiribati","Kiribati"
"Marshall Islands","Marshall-Inseln"
"Micronesia","Mikronesien"
"Nauru","Nauru"
"New Caledonia","Neukaledonien"
"New Zealand","Neuseeland"
"Niue","Niue"
"Palau","Palau"
"Papua New Guinea","Papua-Neuguinea"
"Solomon Islands","Salomon-Inseln"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis and Futuna","Wallis und Futuna-Inseln"
"Western Samoa","West-Samoa"
"Brunei Darussalam","Brunei Darussalam"
"Cambodia","Kambodscha"
"Hong Kong","Hongkong"
"Indonesia","Indonesien"
"Laos","Laos"
"Macau","Macau"
"Malaysia","Malaysia"
"Philippines","Philippinen"
"Singapore","Singapur"
"Taiwan","Taiwan"
"Thailand","Thailand"
"Vietnam","Vietnam"
"Argentina","Argentinien"
"Bolivia","Bolivien"
"Brazil","Brasilien"
"Chile","Chile"
"Colombia","Kolumbien"
"Ecuador","Ecuador"
"Falkland Islands (Islas Malvinas)","Falklandinseln (Islas Malvinas)"
"French Guiana","Französisch-Guyana"
"Guyana","Guyana"
"Paraguay","Paraguay"
"Peru","Peru"
"Suriname","Surinam"
"Uruguay","Uruguay"
"Venezuela","Venezuela"
"Vaglia postale","Postanweisung"
"Assegno","Scheck"
"Visa o Master Card","Visa oder MasterCard"
"American Express","American Express"
"Pago contra reembolso","Zahlung per Nachnahme"
"Otros: ver la descripción del artículo","Andere: Sehen Sie sich die Artikelbeschreibung an"
"Transferencia bancaria","Banküberweisung"
"PayPal","PayPal"
"Se aceptan transferencias bancarias","Banküberweisungen werden akzeptiert"
"14 días","14 Tage"
"30 días","30 Tage"
"60 días","60 Tage"
"Devoluciones aceptadas","Rückgabe gestattet"
"No se aceptan devoluciones","Es sind keine Rückgaben gestattet"
"Comprador","Käufer"
"Vendedor","Verkäufer"
"Económico","Spar"
"Correos: cartas ordinarias","Correos: Normale Briefe"
"Correos: cartas certificadas","Correos: Einschreibebriefe"
"Correos: Paquete Azul","Correos: Paquete Azul (blaues Paket)"
"Otros (ver descripción)","Andere (siehe Beschreibung)"
"Envío urgente desde el exterior","Eilsendung aus dem Ausland"
"EMS Postal Exprés internacional","EMS - Express Mail Service"
"Envío internacional urgente","Internationale Eilsendung"
"Estándar","Standard"
"Correos: cartas certificadas urgentes","Correos: Eilige Einschreibebriefe"
"Correos: Postal 48/72","Correos: Postal 48/72 (Post 48-72 Stunden)"
"Correos: Postal Exprés","Correos: Postal Exprés (Expresspost)"
"Nacex: Pluspack/Plusbag","Nacex: Pluspack/Plusbag"
"Otro courier 48 horas","Anderer Lieferdienst 48 Stunden"
"Express","Express"
"Correos: Chronoexprés","Correos: Chronoexprés"
"Nacex: Siguiente dia laborable","Nacex: Nächster Werktag"
"Otro courier 24 horas","Anderer Lieferdienst 24 Stunden"
"Ninguno","Keiner"
"Cartas internacionales hasta 20 gr","Internationale Briefe bis 20 gr"
"Cartas internacionales de mas de 20 gr","Internationale Briefe über 20 gr"
"Otros servicios","Andere Dienste"
"Cartas nacionales hasta 20 gr","Nationale Briefe bis 20 gr"
"Cartas y tarjetas postales internacionales","Internationale Briefe und Postkarten"
"Envío desde el extranjero con seguimiento","Sendung aus dem Ausland mit Sendungsverfolgung"
"Envío económico desde el extranjero","Sparsendung aus dem Ausland"
"Envío estándar a las islas Canarias","Standardsendung an die Kanarischen Inseln"
"Envío estándar a Ceuta/Melilla","Standardsendung an Ceuta/Melilla"
"Envío estándar desde el extranjero","Standardsendung aus dem Ausland"
"Envío internacional económico","Internationale Sparsendung"
"Envío internacional estándar","Internationale Standardsendung"
"Envío urgente desde el extranjero","Eilsendung aus dem Ausland"
"Paquete internacional económico","Internationales Sparpaket"
"Paquete internacional prioritario","Internationales Prioritätspaket"
"Paquete Internacional Económico","Internationales Sparpaket"
"Seur Classic","Seur Classic"
"Otros servicios","Andere Dienste"
"Recogida local","Lokale Abholung"
"Puntos de entrega","Lieferpunkte"
"Entrega a un punto Kiala (hasta 8 kg)","Lieferung an einen Kiala-Punkt (bis 8 kg)"
"Entrega en NACEX.shop","Lieferung an einen NACEX.shop"
"Servicios promocionales","Werbedienste"
"A todo el mundo","An die ganze Welt"
"América","Amerika"
"Asia","Asien"
"Canadá","Kanada"
"Alemania","Deutschland"
"Europa","Europa"
"Unión Europea","Europäische Union"
"Francia","Frankreich"
"Reino Unido","Vereinigtes Königreich"
"No hay ninguna ubicación","Kein Ort vorhanden"
"Estados Unidos","Vereinigte Staaten"
"África","Afrika"
"Asia","Asien"
"América Central y el Caribe","Zentralamerika und Karibik"
"Europa","Europa"
"Norteamérica","Nordamerika"
"Oceanía","Ozeanien"
"Sudamérica","Südamerika"
"Oriente Medio","Naher Osten"
"Sudeste asiático","Südostasien"
"Apartado postal","Postfach"
"Angola","Angola"
"Argelia","Algerien"
"Benín","Benin"
"Botsuana","Botswana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Cabo Verde","Kap Verde"
"Camerún","Kamerun"
"Chad","Tschad"
"Comoros","Komoren"
"Congo","Kongo"
"Costa de Marfil","Elfenbeinküste"
"Egipto","Ägypten"
"Eritrea","Eritrea"
"Etiopía","Äthiopien"
"Gabón","Gabun"
"Gambia","Gambia"
"Ghana","Ghana"
"Guinea","Guinea"
"Guinea Ecuatorial","Äquatorialguinea"
"Guinea-Bissau","Guinea-Bissau"
"Kenia","Kenia"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libyen"
"Madagascar","Madagaskar"
"Malaui","Malawi"
"Mali","Mali"
"Marruecos","Marokko"
"Mauricio","Mauritius"
"Mauritania","Mauretanien"
"Mayotte","Mayotte"
"Mozambique","Mosambik"
"Namibia","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"República Centroafricana","Zentralafrikanische Republik"
"República Democrática del Congo","Demokratische Republik Kongo"
"Reunion","Réunion"
"Ruanda","Ruanda"
"Santa Elena","St. Helena"
"Senegal","Senegal"
"Seychelles","Seychellen"
"Sierra Leona","Sierra Leone"
"Somalia","Somalia"
"Suazilandia","Swasiland"
"Sudáfrica","Südafrika"
"Sáhara Occidental","Westsahara"
"Tanzania","Tansania"
"Togo","Togo"
"Túnez","Tunesien"
"Uganda","Uganda"
"Yibuti","Dschibuti"
"Zambia","Sambia"
"Zimbabue","Simbabwe"
"Afganistán","Afghanistan"
"Armenia","Armenien"
"Azerbaiyán","Aserbaidschan"
"Bangladesh","Bangladesch"
"Bután","Bhutan"
"China","China"
"Corea del Sur","Südkorea"
"Georgia","Georgien"
"India","Indien"
"Japón","Japan"
"Kazajistán","Kasachstan"
"Kirguizistán","Kirgisistan"
"Maldivas","Malediven"
"Mongolia","Mongolei"
"Nepal","Nepal"
"Pakistán","Pakistan"
"Rusia","Russland"
"Sri Lanka","Sri Lanka"
"Tajikistán","Tadschikistan"
"Turkmenistán","Turkmenistan"
"Uzbekistán","Usbekistan"
"Anguila","Anguilla"
"Antigua y Barbuda","Antigua und Barbuda"
"Antillas Neerlandesas","Niederländische Antillen"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbados","Barbados"
"Belice","Belize"
"Costa Rica","Costa Rica"
"Dominica","Dominica"
"El Salvador","El Salvador"
"Granada","Grenada"
"Guadalupe","Guadeloupe"
"Guatemala","Guatemala"
"Haití","Haiti"
"Honduras","Honduras"
"Islas Caimán","Cayman Islands"
"Islas Turcas y Caicos","Turks- und Caicosinseln"
"Islas Vírgenes Americanas","Amerikanische Jungferninseln"
"Islas Vírgenes Británicas","Britische Jungferninseln"
"Jamaica","Jamaika"
"Martinica","Martinique"
"Montserrat","Montserrat"
"Nicaragua","Nicaragua"
"Panamá","Panama"
"Puerto Rico","Puerto Rico"
"República Dominicana","Dominikanische Republik"
"San Cristóbal y Nieves","St. Kitts und Nevis"
"San Vicente y las Granadinas","St. Vincent und die Grenadinen"
"Santa Lucía","St. Lucia"
"Trinidad y Tobago","Trinidad und Tobago"
"Albania","Albanien"
"Alemania","Deutschland"
"Andorra","Andorra"
"Austria","Österreich"
"Bielorrusia","Weißrussland"
"Bosnia y Hercegovina","Bosnien und Herzegowina"
"Bulgaria","Bulgarien"
"Bélgica","Belgien"
"Chequia","Tschechien"
"Chipre","Zypern"
"Croacia","Kroatien"
"Dinamarca","Dänemark"
"El Vaticano","Vatikanstadt"
"Eslovaquia","Slowakei"
"Eslovenia","Slowenien"
"Estonia","Estland"
"Finlandia","Finnland"
"Francia","Frankreich"
"Gibraltar","Gibraltar"
"Grecia","Griechenland"
"Guernsey","Guernsey"
"Hungría","Ungarn"
"Irlanda","Irland"
"Islandia","Island"
"Italia","Italien"
"Jersey","Jersey"
"Letonia","Lettland"
"Liechtenstein","Liechtenstein"
"Lituania","Litauen"
"Luxemburgo","Luxemburg"
"Macedonia","Mazedonien"
"Malta","Malta"
"Moldavia","Moldawien"
"Montenegro","Montenegro"
"Mónaco","Monaco"
